Composite,Manufacturer,Resin Monomer,Filler,Filler percentage,Type,Hardness N/mm2,modulus of elasticity E [GPa],Flexure strength Mpa,filler_wt,filler_vol,Type_clean,flexural_strength_mpa,type_flowable micro-hybrid,type_flowable nano-filled,type_micro-hybrid,type_mmicro-hybrid,type_nan,type_nano-hybrid,type_nanofilled,has_nanofiller,has_cluster,has_quartz,has_glass,has_zirconia,has_silica,has_fiber,product_id,is_augmented,source_index
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),77.0,60.0,micro-hybrid,120.03,False,False,True,False,False,False,False,1.0,0.0,0.0,1.0,0.0,1.0,0.0,prod_000,0,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),76.03395891512469,62.7042858384595,micro-hybrid,120.03,0.071,0.002,1.047,0.083,0.021,0.018,0.018,1.023,0.06,0.016,0.966,0.006,1.037,0.06,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),75.49266527078844,60.148538589793425,micro-hybrid,120.03,0.079,0.02,1.001,0.059,0.005,0.061,0.017,0.993,0.029,0.061,0.964,0.029,0.987,0.046,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),73.65089726598664,62.69331322352001,micro-hybrid,120.03,0.05,0.003,1.041,0.026,0.066,0.031,0.052,1.047,0.081,0.03,0.96,0.068,0.994,0.012,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),77.35966915094326,58.10912673315316,micro-hybrid,120.03,0.02,0.005,0.983,0.039,0.027,0.083,0.036,1.047,0.078,0.094,1.039,0.06,1.042,0.009,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),75.31319572459283,60.25617649894949,micro-hybrid,120.03,0.082,0.071,1.023,0.077,0.007,0.036,0.012,0.964,0.08,0.007,1.049,0.077,0.97,0.001,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),79.79589637924208,60.73978876096535,micro-hybrid,120.03,0.047,0.012,1.021,0.076,0.056,0.077,0.049,0.983,0.006,0.031,0.983,0.073,1.014,0.089,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),77.17504278624136,59.5652461101513,micro-hybrid,120.03,0.025,0.041,1.026,0.023,0.008,0.029,0.016,0.953,0.011,0.003,1.014,0.031,1.001,0.091,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),80.30867192303782,61.8487222773865,micro-hybrid,120.03,0.09,0.032,0.961,0.023,0.043,0.082,0.086,1.013,0.087,0.08,0.969,0.089,1.004,0.081,prod_000,1,0
ExthetX Plus,Dentsply,Bis-GMA Bis-EMA TEGDMA,Ba–F–Al–B–Si–glass silica nanofiller,"77 wt%, 60 vol%",Micro-hybrid,67.1 (5.7) ,10.7 (1.5)  ,120.03 (11.66),73.20353140509016,60.064483815465394,micro-hybrid,120.03,0.07,0.036,1.047,0.096,0.025,0.05,0.03,0.992,0.022,0.012,0.984,0.094,0.982,0.052,prod_000,1,0
